startDate,country,iso3c,group15C,type,cumReparationsAR6,cumReparationsAR6lwr,cumReparationsAR6upr,share
1850,Luxembourg,LUX,EU and UK,Overshooters,-217963747228.04483,-159885525803.8494,-339172377525.81177,0.09149505201390588
1850,Bulgaria,BGR,EU and UK,Overshooters,-210002710005.068,-154045771998.33264,-326784244376.0202,0.08815323244957796
1850,Ireland,IRL,EU and UK,Overshooters,-195577666385.2111,-143464399117.58813,-304337500811.17615,0.08209800476567874
1850,Hungary,HUN,EU and UK,Overshooters,-189235592630.4407,-138812222735.67194,-294468629215.75903,0.07943578054055732
1850,Bahrain,BHR,Rest of global South overshoot,Overshooters,-184691292449.88675,-135478788469.56795,-287397264752.4895,0.07752821110906111
1850,Turkmenistan,TKM,Rest of global South overshoot,Overshooters,-165515728127.93588,-121412709944.1655,-257558257925.95258,0.06947884841757977
1850,Lithuania,LTU,EU and UK,Overshooters,-122267533262.82535,-89688349980.57503,-190259942207.64133,0.05132447233892475
1850,Romania,ROU,EU and UK,Overshooters,-115032340662.54305,-84381033567.18108,-179001292513.35327,0.048287341936680134
1850,Libya,LBY,Rest of global South overshoot,Overshooters,-114106457809.2505,-83701859765.50952,-177560530493.72687,0.04789868235040428
1850,Oman,OMN,Rest of global South overshoot,Overshooters,-90503624232.95001,-66388194053.66404,-140832270486.1385,0.03799087651937426
1850,Slovenia,SVN,EU and UK,Overshooters,-73123995484.89671,-53639509393.9581,-113787910687.96593,0.03069539708066827
1850,Brunei Darussalam,BRN,Rest of global South overshoot,Overshooters,-50815205360.28208,-37275078682.50631,-79073305701.96608,0.021330794302558676
1850,Iceland,ISL,Rest of global North,Overshooters,-49232458569.691605,-36114067706.84552,-76610400751.88615,0.02066640170621371
1850,Cyprus,CYP,EU and UK,Overshooters,-42985358139.645065,-31531558231.25632,-66889316707.18691,0.018044044612191164
1850,"Bahamas, The",BHS,Rest of global South overshoot,Overshooters,-41850473656.159515,-30699072991.502785,-65123328218.843376,0.01756765201862079
1850,Latvia,LVA,EU and UK,Overshooters,-19132077671.896652,-14034179248.583303,-29771337451.803333,0.008031108218619583
1850,Azerbaijan,AZE,Rest of global South overshoot,Overshooters,-13178980603.011883,-9667333536.281616,-20507750675.68191,0.00553216546833014
1850,Andorra,AND,Rest of global North,Overshooters,-5639482773.558153,-4136796508.4979067,-8775573023.721024,0.002367296287847262
1850,San Marino,SMR,Rest of global South overshoot,Overshooters,-4802088292.696957,-3522532629.3875237,-7472507350.586272,0.0020157816320527286
1850,Seychelles,SYC,Rest of global South overshoot,Overshooters,-2008903518.260664,-1473614761.1293314,-3126045460.190951,8.432812072269618e-4
1850,Antigua and Barbuda,ATG,Rest of global South overshoot,Overshooters,-1775059500.145511,-1302080392.3734639,-2762161866.689855,7.451200640429004e-4
1990,United States,USA,USA,Overshooters,-139729599494489.88,-102497505982789.77,-217432582592238.28,45.55221375731897
1990,Japan,JPN,Rest of global North,Overshooters,-23620217264252.12,-17326417374100.803,-36755310683894.42,7.700252414005937
1990,Russian Federation,RUS,Rest of global North,Overshooters,-19977441867485.082,-14654289246811.547,-31086804761112.06,6.512698136717836
1990,Germany,DEU,EU and UK,Overshooters,-14340631526207.816,-10519453079176.92,-22315390296885.504,4.675083268398876
1990,Canada,CAN,Rest of global North,Overshooters,-11170636514583.916,-8194129140334.975,-17382575741662.523,3.6416566293650967
1990,United Kingdom,GBR,EU and UK,Overshooters,-10632614608109.809,-7799467567001.858,-16545362344937.104,3.466260085050267
1990,Australia,AUS,Rest of global North,Overshooters,-7753984241407.438,-5687871782710.272,-12065938964172.166,2.527819079946643
1990,"Korea, Rep.",KOR,Rest of global South overshoot,Overshooters,-7679105362125.256,-5632944992645.919,-11949420286935.285,2.5034083700662006
1990,Saudi Arabia,SAU,Rest of global South overshoot,Overshooters,-7388677485040.943,-5419903996488.25,-11497486812569.938,2.408728124893447
1990,France,FRA,EU and UK,Overshooters,-6136955005859.051,-4501713199671.446,-9549687260278.15,2.0006633330181702
1990,"Hong Kong SAR, China",HKG,Rest of global South overshoot,Overshooters,-6014202471570.745,-4411669081151.559,-9358672610221.123,1.9606456867829927
1990,Italy,ITA,EU and UK,Overshooters,-5806680860945.482,-4259443299330.2935,-9035749193098.389,1.892993100640442
1990,Spain,ESP,EU and UK,Overshooters,-4118838567124.2456,-3021340376006.807,-6409305617208.578,1.3427521120815331
1990,Poland,POL,EU and UK,Overshooters,-3218623284235.359,-2360994810875.9126,-5008484785003.647,1.0492795826953953
1990,Netherlands,NLD,EU and UK,Overshooters,-3052176064379.3916,-2238898812785.841,-4749477037114.065,0.995017355038402
1990,United Arab Emirates,ARE,Rest of global South overshoot,Overshooters,-3042599260333.9116,-2231873826430.0596,-4734574616695.473,0.9918952919496229
1990,Kazakhstan,KAZ,Rest of global South overshoot,Overshooters,-2985115346350.2026,-2189706971026.658,-4645124164391.838,0.9731553861110142
1990,"Iran, Islamic Rep.",IRN,Rest of global South overshoot,Overshooters,-2553177992825.6606,-1872862854695.9731,-3972988449162.786,0.8323426826558921
1990,South Africa,ZAF,Rest of global South overshoot,Overshooters,-2448318744906.6846,-1795944210186.798,-3809817459149.308,0.7981582944309387
1990,Singapore,SGP,Rest of global South overshoot,Overshooters,-2038852940131.28,-1495583914826.688,-3172649616848.0327,0.6646713744589293
1990,Kuwait,KWT,Rest of global South overshoot,Overshooters,-1946708168710.7944,-1427991870663.372,-3029263564824.6196,0.6346319387234054
1990,Greece,GRC,EU and UK,Overshooters,-1808087680231.9258,-1326307944003.5781,-2813556864746.755,0.5894412980490048
1990,Belgium,BEL,EU and UK,Overshooters,-1658415212806.1943,-1216516928492.7036,-2580652231418.7764,0.5406476834216963
1990,Qatar,QAT,Rest of global South overshoot,Overshooters,-1635751436967.467,-1199892100911.2422,-2545385234807.222,0.5332592334061763
1990,Austria,AUT,EU and UK,Overshooters,-1557938089030.5625,-1142812755342.673,-2424300244488.2114,0.5078918790931464
1990,Switzerland,CHE,Rest of global North,Overshooters,-1523546778029.7065,-1117585290168.3723,-2370784084728.9194,0.4966802220371393
1990,Norway,NOR,Rest of global North,Overshooters,-1149485436607.36,-843195649612.0831,-1788708963869.6123,0.3747352494295843
1990,Sweden,SWE,EU and UK,Overshooters,-1146619686033.526,-841093501694.6096,-1784249582674.8745,0.37380100727053767
1990,Finland,FIN,EU and UK,Overshooters,-1066175569967.0396,-782084377660.5135,-1659070866254.2666,0.34757601568796564
1990,Israel,ISR,Rest of global North,Overshooters,-1042638828109.5826,-764819192988.9924,-1622445451264.2559,0.33990297647422346
1990,Denmark,DNK,EU and UK,Overshooters,-999522270261.6813,-733191394283.7736,-1555351975298.7249,0.32584686619642317
1990,Czech Republic,CZE,EU and UK,Overshooters,-983956798321.7395,-721773469527.2366,-1531130616507.082,0.3207724817595756
1990,Ukraine,UKR,Rest of global South overshoot,Overshooters,-935613309341.0686,-686311498198.6731,-1455903537215.259,0.30501237830412303
1990,Ireland,IRL,EU and UK,Overshooters,-765048555625.796,-561195116790.3544,-1190488513958.263,0.24940782387319915
1990,Slovak Republic,SVK,EU and UK,Overshooters,-638130801220.7965,-468095635087.756,-992992384169.5656,0.20803230501984818
1990,Portugal,PRT,EU and UK,Overshooters,-534686593853.8341,-392214982013.2562,-832023332205.0773,0.17430922370433835
1990,New Zealand,NZL,Rest of global North,Overshooters,-534550153556.1944,-392114897347.7722,-831811018089.8663,0.17426474381156204
1990,Turkmenistan,TKM,Rest of global South overshoot,Overshooters,-403326577660.30396,-295856915473.2697,-627614619422.3298,0.1314855159254541
1990,Oman,OMN,Rest of global South overshoot,Overshooters,-390903851770.54645,-286744326402.56116,-608283673203.2223,0.12743567489516383
1990,Bahrain,BHR,Rest of global South overshoot,Overshooters,-370917861516.1411,-272083766556.37286,-577183566336.8169,0.12092018996202147
1990,"Venezuela, RB",VEN,Rest of global South overshoot,Overshooters,-366772351482.74713,-269042861544.21567,-570732757374.4794,0.11956874288239451
1990,Luxembourg,LUX,EU and UK,Overshooters,-309940197536.6463,-227354099390.88962,-482296505846.62994,0.10104131251540394
1990,Slovenia,SVN,EU and UK,Overshooters,-162452715916.37628,-119165862364.15746,-252791918810.40082,0.05296000895766972
1990,Libya,LBY,Rest of global South overshoot,Overshooters,-151797427197.15045,-111349762388.21593,-236211273386.17505,0.04948635705327658
1990,Cyprus,CYP,EU and UK,Overshooters,-147775871180.65482,-108399782832.32991,-229953348695.41913,0.048175319306348344
1990,Lithuania,LTU,EU and UK,Overshooters,-130398638538.86864,-95652855816.7977,-202912717467.11087,0.04251029615682934
1990,Malaysia,MYS,Rest of global South overshoot,Overshooters,-115749699522.89719,-84907246297.67598,-180117571313.38214,0.03773470384290607
1990,Iceland,ISL,Rest of global North,Overshooters,-87923016640.95442,-64495210440.623405,-136816598964.7522,0.028663132669860727
1990,Hungary,HUN,EU and UK,Overshooters,-74526778191.01164,-54668509185.93303,-115970774359.72739,0.024295924006675004
1990,Brunei Darussalam,BRN,Rest of global South overshoot,Overshooters,-66927737704.27,-49094295128.41704,-104145942654.54259,0.021818616994739946
1990,Bulgaria,BGR,EU and UK,Overshooters,-65292076288.06923,-47894469061.503654,-101600697500.63348,0.021285387108338428
1990,Serbia,SRB,Rest of global South overshoot,Overshooters,-52975012192.10263,-38859387336.27101,-82434171109.45349,0.01726999209831985
1990,"Bahamas, The",BHS,Rest of global South overshoot,Overshooters,-50466516993.51638,-37019301180.18758,-78530713349.45078,0.016452216123089097
1990,Croatia,HRV,EU and UK,Overshooters,-39691017268.65112,-29115021403.299793,-61763008136.12697,0.012939375117426941
1990,Latvia,LVA,EU and UK,Overshooters,-36528364128.83652,-26795083034.533337,-56841618233.621315,0.011908341947745722
1990,Malta,MLT,EU and UK,Overshooters,-29624127895.11385,-21730536959.594585,-46097968208.45663,0.009657542933883495
1990,Barbados,BRB,Rest of global South overshoot,Overshooters,-12296217072.98084,-9019789561.861841,-19134086435.268345,0.004008598826170014
1990,Andorra,AND,Rest of global North,Overshooters,-12186115232.37854,-8939025256.326881,-18962757471.062294,0.003972705339061092
1990,San Marino,SMR,Rest of global South overshoot,Overshooters,-9264895433.272964,-6796188341.892909,-14417060871.79485,0.0030203800679490327
1990,Antigua and Barbuda,ATG,Rest of global South overshoot,Overshooters,-9130790500.087013,-6697816763.921766,-14208380806.39374,0.0029766615100736958
1990,Seychelles,SYC,Rest of global South overshoot,Overshooters,-7522172371.871974,-5517828079.94041,-11705217587.663687,0.002452247806066483
1990,Botswana,BWA,Rest of global South overshoot,Overshooters,-6298612398.715034,-4620295659.303212,-9801241580.557943,0.0020533640645844765
1992,United States,USA,USA,Overshooters,-47736267190817.99,-35016548746207.945,-74282184277082.9,43.71014549550099
1992,Japan,JPN,Rest of global North,Overshooters,-8753561173586.21,-6421103273796.687,-13621375998626.9,8.01527758699193
1992,Russian Federation,RUS,Rest of global North,Overshooters,-7008037961786.864,-5140688984399.42,-10905175413430.225,6.416973445435607
1992,Germany,DEU,EU and UK,Overshooters,-5076028849267.181,-3723479486299.488,-7898784981863.443,4.6479117995113395
1992,Canada,CAN,Rest of global North,Overshooters,-3772082908641.876,-2766980596057.2163,-5869720743101.307,3.4539418865483285
1992,United Kingdom,GBR,EU and UK,Overshooters,-3690254505775.759,-2706956039752.2173,-5742387944403.351,3.3790149681815227
1992,"Korea, Rep.",KOR,Rest of global South overshoot,Overshooters,-2905117445793.9766,-2131025164734.0994,-4520639801860.023,2.660097106662709
1992,Australia,AUS,Rest of global North,Overshooters,-2608586910793.2383,-1913507613726.4722,-4059210009776.4126,2.3885762360229927
1992,Saudi Arabia,SAU,Rest of global South overshoot,Overshooters,-2485983540765.6084,-1823572913431.187,-3868427473534.5435,2.2763133495948464
1992,France,FRA,EU and UK,Overshooters,-2245171351116.3184,-1646927099383.1753,-3493700740583.435,2.0558114866279555
1992,Italy,ITA,EU and UK,Overshooters,-2228248284478.4834,-1634513322128.8647,-3467366834970.329,2.0403157273551793
1992,"Hong Kong SAR, China",HKG,Rest of global South overshoot,Overshooters,-2096097810572.446,-1537575421792.675,-3261728094602.2876,1.9193109487736788
1992,China,CHN,China overshoot,Overshooters,-2009591608211.5413,-1474119503890.4348,-3127116193776.507,1.8401007609233453
1992,Spain,ESP,EU and UK,Overshooters,-1606954424691.0552,-1178768287855.4094,-2500574337382.1025,1.471422376347762
1992,Poland,POL,EU and UK,Overshooters,-1305848699686.7683,-957894643604.4204,-2032025113324.7322,1.1957121915347095
1992,Netherlands,NLD,EU and UK,Overshooters,-1095701206441.8313,-803742667043.5013,-1705015572419.7395,1.0032887356215534
1992,United Arab Emirates,ARE,Rest of global South overshoot,Overshooters,-1032893217241.7286,-757670379767.974,-1607280351331.2239,0.9457780313337155
1992,Kazakhstan,KAZ,Rest of global South overshoot,Overshooters,-938429557741.6937,-688377334201.47,-1460285888307.5437,0.8592815257674361
1992,"Iran, Islamic Rep.",IRN,Rest of global South overshoot,Overshooters,-912139386161.8085,-669092393655.2537,-1419375874079.435,0.8352086919979891
1992,South Africa,ZAF,Rest of global South overshoot,Overshooters,-753887803023.9677,-553008237913.4602,-1173121318527.4602,0.6903041962987756
1992,Singapore,SGP,Rest of global South overshoot,Overshooters,-709036989325.6731,-520108289999.7383,-1103329175065.63,0.6492361424329895
1992,Greece,GRC,EU and UK,Overshooters,-678450359000.3469,-497671717247.0401,-1055733461283.5117,0.6212292172917151
1992,Belgium,BEL,EU and UK,Overshooters,-586428453380.8243,-430169800288.0877,-912538600163.9033,0.5369685257859438
1992,Austria,AUT,EU and UK,Overshooters,-553832330225.393,-406259180489.3719,-861815923896.1624,0.5071215903308139
1992,Qatar,QAT,Rest of global South overshoot,Overshooters,-552574314293.2944,-405336373181.59174,-859858331130.9363,0.5059696766462379
1992,Switzerland,CHE,Rest of global North,Overshooters,-512324026329.0226,-375811103329.3035,-797225044455.7101,0.46911413584491307
1992,Kuwait,KWT,Rest of global South overshoot,Overshooters,-469128343285.49146,-344125262983.36017,-730008442139.7413,0.4295616173569685
1992,Ukraine,UKR,Rest of global South overshoot,Overshooters,-434879455082.3252,-319002270888.5723,-676713905836.2794,0.39820131261350306
1992,Sweden,SWE,EU and UK,Overshooters,-403984002604.70135,-296339164169.43286,-628637635333.3325,0.36991161167086145
1992,Norway,NOR,Rest of global North,Overshooters,-393575809804.3092,-288704319385.73834,-612441494723.9375,0.36038125564549806
1992,Finland,FIN,EU and UK,Overshooters,-374987979408.49005,-275069368279.49347,-583517057937.6656,0.3433611403566506
1992,Czech Republic,CZE,EU and UK,Overshooters,-370681090199.5152,-271910084891.71332,-576815127587.6615,0.33941749823639905
1992,Denmark,DNK,EU and UK,Overshooters,-349007345219.27386,-256011486356.9816,-543088713409.5025,0.31957173730306493
1992,Israel,ISR,Rest of global North,Overshooters,-325098665873.8955,-238473469980.2857,-505884528217.2282,0.29767953847205153
1992,Ireland,IRL,EU and UK,Overshooters,-266488013848.05826,-195480105092.6238,-414680764064.9139,0.24401216399145328
1992,Portugal,PRT,EU and UK,Overshooters,-245214663052.63663,-179875212440.55762,-381577401423.2598,0.2245330276206151
1992,Slovak Republic,SVK,EU and UK,Overshooters,-215896327650.16495,-158368987065.31937,-335955275496.27435,0.19768742821491986
1992,New Zealand,NZL,Rest of global North,Overshooters,-186089867981.64288,-136504702123.16866,-289573581659.71747,0.17039487340310408
1992,Turkmenistan,TKM,Rest of global South overshoot,Overshooters,-129968483230.44012,-95337318905.08617,-202243354784.0019,0.119006819052765
1992,"Venezuela, RB",VEN,Rest of global South overshoot,Overshooters,-119853321625.0775,-87917424760.15645,-186503198659.9691,0.10974477969569625
1992,Bahrain,BHR,Rest of global South overshoot,Overshooters,-115171663434.28949,-84483232647.99345,-179218092033.17105,0.10545797696222008
1992,Oman,OMN,Rest of global South overshoot,Overshooters,-108990002704.26526,-79948725929.64978,-169598838402.58154,0.09979768331518858
1992,Luxembourg,LUX,EU and UK,Overshooters,-102424202542.36919,-75132436869.84836,-159381827181.26263,0.0937856489174495
1992,Hungary,HUN,EU and UK,Overshooters,-83382027181.94225,-61164204727.254555,-129750386299.93964,0.0763495085458537
1992,Serbia,SRB,Rest of global South overshoot,Overshooters,-82127196270.70103,-60243733765.49955,-127797749730.91759,0.07520051125447866
1992,Bulgaria,BGR,EU and UK,Overshooters,-80654847882.76466,-59163704636.043625,-125506635223.87895,0.07385234211507967
1992,Romania,ROU,EU and UK,Overshooters,-80288635606.92598,-58895072613.41175,-124936773997.62012,0.07351701652719571
1992,Slovenia,SVN,EU and UK,Overshooters,-64373324260.44696,-47220526018.73678,-100171031725.80498,0.05894401751619206
1992,Lithuania,LTU,EU and UK,Overshooters,-60176901755.224625,-44142274578.87416,-93640998101.86504,0.055101525233947915
1992,Cyprus,CYP,EU and UK,Overshooters,-51560028833.48194,-37821437855.34166,-80232322058.83722,0.04721140748301362
1992,Libya,LBY,Rest of global South overshoot,Overshooters,-45283901572.35953,-33217635984.99412,-70466069496.74344,0.041464614701011
1992,Croatia,HRV,EU and UK,Overshooters,-44250124947.46164,-32459317588.758274,-68857414478.85013,0.04051802776945416
1992,Iceland,ISL,Rest of global North,Overshooters,-30554231440.000843,-22412806815.09809,-47545298026.724304,0.027977258808425116
1992,Latvia,LVA,EU and UK,Overshooters,-26360441323.570732,-19336486342.524845,-41019360650.79157,0.02413717689682534
1992,Brunei Darussalam,BRN,Rest of global South overshoot,Overshooters,-22622104850.674515,-16594260168.667734,-35202152580.051796,0.02071413523987605
1992,Malaysia,MYS,Rest of global South overshoot,Overshooters,-16724207279.54897,-12267905596.913876,-26024461486.72774,0.015313671899896953
1992,"Bahamas, The",BHS,Rest of global South overshoot,Overshooters,-16512976405.84791,-12112958915.471638,-25695766102.512836,0.01512025643685482
1992,Malta,MLT,EU and UK,Overshooters,-11417804238.14968,-8375437004.356538,-17767192291.504333,0.010454815884403014
1992,Bosnia and Herzegovina,BIH,Rest of global South overshoot,Overshooters,-10380898969.315601,-7614823616.92535,-16153668805.272747,0.009505364181683641
1992,Barbados,BRB,Rest of global South overshoot,Overshooters,-5180149393.084622,-3799856260.4509115,-8060806477.845958,0.004743250718684444
1992,Andorra,AND,Rest of global North,Overshooters,-4360364565.199469,-3198509798.3931546,-6785143104.145157,0.003992607314611224
1992,San Marino,SMR,Rest of global South overshoot,Overshooters,-3178257624.9767323,-2331384911.353346,-4945671969.591638,0.002910200386104758
1992,Antigua and Barbuda,ATG,Rest of global South overshoot,Overshooters,-3054622378.9099655,-2240693286.82098,-4753283735.824574,0.002796992653033624
1992,Seychelles,SYC,Rest of global South overshoot,Overshooters,-2795819386.435953,-2050850466.363207,-4350561597.925344,0.0025600173484818254
1992,Montenegro,MNE,Rest of global South overshoot,Overshooters,-746274374.4977522,-547423469.6271524,-1161274097.6606908,6.833328914987955e-4
1850,India,IND,India,Undershooters,68896253486415.51,50538283795726.09,107209140945627.34,0.28920709872489087
1850,China,CHN,China,Undershooters,37772594975477.3,27707778405513.516,58777760091214.64,0.15855873217143976
1850,Indonesia,IDN,Rest of global South,Undershooters,12059335281716.082,8846026859433.635,18765475777039.1,0.05062169846526549
1850,Nigeria,NGA,Sub-Sah. Africa,Undershooters,10324439113913.592,7573407951327.002,16065811885784.994,0.043339092200209005
1850,Pakistan,PAK,Rest of global South,Undershooters,10122291713327.5,7425124377367.46,15751251252012.654,0.042490534255765634
1850,Bangladesh,BGD,Rest of global South,Undershooters,9386918496633.3,6885697362974.068,14606940395519.527,0.03940364427673283
1850,Brazil,BRA,Rest of global South,Undershooters,6786776591862.657,4978384514411.578,10560871620500.41,0.028488979712280146
1850,"Congo, Dem. Rep.",COD,Sub-Sah. Africa,Undershooters,5033379412837.921,3692194340694.0776,7832418391373.909,0.02112871140453918
1850,Vietnam,VNM,Rest of global South,Undershooters,4774735177933.792,3502467975554.4897,7429943295393.863,0.020042995636361874
1850,Philippines,PHL,Rest of global South,Undershooters,4597327473787.33,3372332003770.916,7153879988665.169,0.01929828798084678
1850,"Egypt, Arab Rep.",EGY,Rest of global South,Undershooters,3668467984501.8506,2690974715088.758,5708486039556.959,0.015399197037210715
1850,Myanmar,MMR,Rest of global South,Undershooters,3364477756553.371,2467985167272.244,5235448253828.19,0.014123131541384695
1850,Tanzania,TZA,Sub-Sah. Africa,Undershooters,3205557897992.97,2351410803554.69,4988153797986.4,0.013456030662915508
1850,Kenya,KEN,Sub-Sah. Africa,Undershooters,2530176497394.9985,1855990295667.3445,3937195928658.427,0.010620969458343541
1850,Uganda,UGA,Sub-Sah. Africa,Undershooters,2330070897290.4556,1709204467767.5522,3625812531158.4854,0.009780982418173805
1850,Thailand,THA,Rest of global South,Undershooters,2155311082729.2563,1581010833753.4211,3353869593149.2725,0.009047389858559372
1850,Afghanistan,AFG,Rest of global South,Undershooters,2088843475959.759,1532254063912.4905,3250439658111.156,0.00876837753582424
1850,Nepal,NPL,Rest of global South,Undershooters,1815762977918.293,1331938095906.7844,2825500359927.079,0.00762206239442845
1850,Mozambique,MOZ,Sub-Sah. Africa,Undershooters,1802369161578.7615,1322113171371.395,2804658304356.8467,0.0075658389197343755
1850,Colombia,COL,Rest of global South,Undershooters,1755078687271.0159,1287423630352.0044,2731069816320.3486,0.007367326806523985
1850,Morocco,MAR,Rest of global South,Undershooters,1695039564850.28,1243382422678.1536,2637643216002.733,0.007115299453415253
1850,Angola,AGO,Sub-Sah. Africa,Undershooters,1588808768376.2512,1165457689933.302,2472337965635.295,0.006669372441585126
1850,Madagascar,MDG,Sub-Sah. Africa,Undershooters,1530614513338.5833,1122769769653.9443,2381782154907.6577,0.006425089322979572
1850,Ghana,GHA,Sub-Sah. Africa,Undershooters,1509017862105.5034,1106927722607.5122,2348175705952.3843,0.00633443265401391
1850,Turkey,TUR,Rest of global South,Undershooters,1468300330064.5237,1077059709680.5924,2284815342933.5127,0.006163511904148587
1850,Mexico,MEX,Rest of global South,Undershooters,1401098939882.8352,1027764679013.3713,2180243570926.327,0.005881419364986678
1850,Niger,NER,Sub-Sah. Africa,Undershooters,1363252131147.38,1000002461710.6243,2121350327146.9438,0.005722549104319527
1850,Algeria,DZA,Rest of global South,Undershooters,1358569905226.3582,996567853144.5873,2114064337077.7585,0.005702894436530368
1850,"Yemen, Rep.",YEM,Rest of global South,Undershooters,1343275418732.7385,985348707547.9858,2090264657484.0234,0.005638692482991938
1850,Cameroon,CMR,Sub-Sah. Africa,Undershooters,1336279707731.5115,980217060904.7819,2079378663996.826,0.005609326455380849
1850,Cote d'Ivoire,CIV,Sub-Sah. Africa,Undershooters,1287623416082.6794,944525635734.8901,2003664833921.8752,0.005405081025036143
1850,Burkina Faso,BFA,Sub-Sah. Africa,Undershooters,1244805602961.8943,913116978783.2133,1937036233242.5234,0.0052253438857902705
1850,Mali,MLI,Sub-Sah. Africa,Undershooters,1220901901665.5493,895582614013.7102,1899839794369.293,0.005125002869394285
1850,Peru,PER,Rest of global South,Undershooters,1205846736233.8225,884539020426.575,1876412521171.5132,0.005061805518377346
1850,Sri Lanka,LKA,Rest of global South,Undershooters,1189575004381.5947,872603024482.2094,1851092154601.524,0.0049935013636218184
